index,stars
4780,4.0
4781,3.0
4782,4.0
4783,4.0
4784,3.0
4785,4.0
4786,4.0
4787,4.0
4788,3.0
4789,3.0
4790,4.0
4791,4.0
4792,4.0
4793,3.0
4794,4.0
4795,3.0
4796,4.0
4797,3.0
4798,4.0
4799,4.0
4800,4.0
4801,4.0
4802,3.0
4803,4.0
4804,3.0
4805,2.0
4806,4.0
4807,4.0
4808,4.0
4809,3.0
4810,3.0
4811,4.0
4812,4.0
4813,4.0
4814,4.0
4815,4.0
4816,5.0
4817,4.0
4818,4.0
4819,4.0
4820,4.0
4821,5.0
4822,3.0
4823,4.0
4824,4.0
4825,3.0
4826,4.0
4827,5.0
4828,4.0
4829,4.0
4830,4.0
4831,4.0
4832,3.0
4833,3.0
4834,4.0
4835,3.0
4836,4.0
4837,3.0
4838,3.0
4839,4.0
4840,4.0
4841,4.0
4842,3.0
4843,4.0
4844,5.0
4845,2.0
4846,4.0
4847,4.0
4848,4.0
4849,4.0
4850,4.0
4851,4.0
4852,4.0
4853,4.0
4854,4.0
4855,4.0
4856,3.0
4857,3.0
4858,4.0
4859,4.0
4860,3.0
4861,4.0
4862,4.0
4863,3.0
4864,3.0
4865,4.0
4866,3.0
4867,4.0
4868,4.0
4869,4.0
4870,4.0
4871,3.0
4872,3.0
4873,4.0
4874,4.0
4875,4.0
4876,3.0
4877,4.0
4878,2.0
4879,4.0
4880,4.0
4881,4.0
4882,4.0
4883,3.0
4884,3.0
4885,5.0
4886,4.0
4887,3.0
4888,4.0
4889,4.0
4890,5.0
4891,4.0
4892,5.0
4893,2.0
4894,4.0
4895,4.0
4896,2.0
4897,4.0
4898,4.0
4899,4.0
4900,4.0
4901,4.0
4902,4.0
4903,4.0
4904,4.0
4905,4.0
4906,4.0
4907,4.0
4908,3.0
4909,3.0
4910,4.0
4911,2.0
4912,5.0
4913,4.0
4914,4.0
4915,3.0
4916,4.0
4917,4.0
4918,4.0
4919,4.0
4920,4.0
4921,3.0
4922,3.0
4923,2.0
4924,4.0
4925,4.0
4926,3.0
4927,4.0
4928,2.0
4929,4.0
4930,4.0
4931,3.0
4932,4.0
4933,5.0
4934,4.0
4935,4.0
4936,4.0
4937,4.0
4938,4.0
4939,4.0
4940,4.0
4941,2.0
4942,5.0
4943,4.0
4944,3.0
4945,4.0
4946,4.0
4947,4.0
4948,3.0
4949,4.0
4950,3.0
4951,5.0
4952,5.0
4953,4.0
4954,3.0
4955,3.0
4956,4.0
4957,4.0
4958,4.0
4959,4.0
4960,4.0
4961,3.0
4962,4.0
4963,3.0
4964,1.0
4965,4.0
4966,3.0
4967,4.0
4968,5.0
4969,5.0
4970,4.0
4971,4.0
4972,4.0
4973,4.0
4974,4.0
4975,3.0
4976,3.0
4977,3.0
4978,4.0
4979,4.0
4980,3.0
4981,3.0
4982,3.0
4983,4.0
4984,4.0
4985,4.0
4986,2.0
4987,5.0
4988,4.0
4989,4.0
4990,4.0
4991,4.0
4992,4.0
4993,4.0
4994,4.0
4995,5.0
4996,4.0
4997,4.0
4998,4.0
4999,4.0
5000,4.0
5001,3.0
5002,3.0
5003,3.0
5004,4.0
5005,3.0
5006,4.0
5007,4.0
5008,5.0
5009,4.0
5010,4.0
5011,3.0
5012,4.0
5013,4.0
5014,4.0
5015,4.0
5016,4.0
5017,4.0
5018,5.0
5019,4.0
5020,4.0
5021,3.0
5022,2.0
5023,4.0
5024,4.0
5025,4.0
5026,4.0
5027,4.0
5028,4.0
5029,1.0
5030,4.0
5031,3.0
5032,4.0
5033,4.0
5034,4.0
5035,3.0
5036,4.0
5037,4.0
5038,4.0
5039,4.0
5040,3.0
5041,4.0
5042,4.0
5043,4.0
5044,4.0
5045,3.0
5046,5.0
5047,4.0
5048,4.0
5049,4.0
5050,4.0
5051,4.0
5052,5.0
5053,4.0
5054,3.0
5055,3.0
5056,4.0
5057,5.0
5058,4.0
5059,4.0
5060,3.0
5061,3.0
5062,3.0
5063,3.0
5064,3.0
5065,5.0
5066,4.0
5067,4.0
5068,4.0
5069,4.0
5070,2.0
5071,2.0
5072,5.0
5073,4.0
5074,4.0
5075,4.0
5076,3.0
5077,4.0
5078,4.0
5079,4.0
5080,4.0
5081,4.0
5082,4.0
5083,4.0
5084,3.0
5085,4.0
5086,5.0
5087,4.0
5088,2.0
5089,5.0
5090,3.0
5091,5.0
5092,4.0
5093,3.0
5094,4.0
5095,4.0
5096,4.0
5097,4.0
5098,4.0
5099,4.0
5100,4.0
5101,4.0
5102,4.0
5103,4.0
5104,3.0
5105,4.0
5106,4.0
5107,4.0
5108,4.0
5109,3.0
5110,4.0
5111,4.0
5112,4.0
5113,4.0
5114,4.0
5115,4.0
5116,4.0
5117,5.0
5118,4.0
5119,4.0
5120,4.0
5121,4.0
5122,3.0
5123,3.0
5124,5.0
5125,4.0
5126,4.0
5127,3.0
5128,4.0
5129,4.0
5130,3.0
5131,4.0
5132,3.0
5133,4.0
5134,4.0
5135,4.0
5136,4.0
5137,4.0
5138,3.0
5139,4.0
5140,4.0
5141,4.0
5142,5.0
5143,3.0
5144,3.0
5145,3.0
5146,4.0
5147,2.0
5148,4.0
5149,3.0
5150,4.0
5151,4.0
5152,4.0
5153,5.0
5154,5.0
5155,4.0
5156,5.0
5157,3.0
5158,4.0
5159,4.0
5160,4.0
5161,3.0
5162,4.0
5163,4.0
5164,3.0
5165,4.0
5166,3.0
5167,4.0
5168,4.0
5169,4.0
5170,4.0
5171,3.0
5172,4.0
5173,4.0
5174,4.0
5175,4.0
5176,5.0
5177,4.0
5178,4.0
5179,4.0
5180,3.0
5181,3.0
5182,2.0
5183,3.0
5184,3.0
5185,4.0
5186,4.0
5187,4.0
5188,5.0
5189,3.0
5190,4.0
5191,4.0
5192,4.0
5193,4.0
5194,4.0
5195,4.0
5196,5.0
5197,5.0
5198,3.0
5199,4.0
5200,4.0
5201,4.0
5202,3.0
5203,4.0
5204,4.0
5205,4.0
5206,5.0
5207,4.0
5208,4.0
5209,4.0
5210,4.0
5211,3.0
5212,4.0
5213,4.0
5214,4.0
5215,4.0
5216,4.0
5217,4.0
5218,4.0
5219,5.0
5220,4.0
5221,4.0
5222,4.0
5223,4.0
5224,4.0
5225,4.0
5226,3.0
5227,4.0
5228,3.0
5229,4.0
5230,4.0
5231,4.0
5232,3.0
5233,4.0
5234,4.0
5235,4.0
5236,4.0
5237,5.0
5238,4.0
5239,5.0
5240,4.0
5241,3.0
5242,5.0
5243,5.0
5244,5.0
5245,5.0
5246,4.0
5247,3.0
5248,2.0
5249,4.0
5250,3.0
5251,4.0
5252,3.0
5253,3.0
5254,3.0
5255,2.0
5256,4.0
5257,4.0
5258,4.0
5259,5.0
5260,4.0
5261,4.0
5262,4.0
5263,5.0
5264,4.0
5265,5.0
5266,4.0
5267,4.0
5268,4.0
5269,4.0
5270,3.0
5271,4.0
5272,4.0
5273,3.0
5274,4.0
5275,4.0
5276,4.0
5277,3.0
5278,3.0
5279,4.0
5280,2.0
5281,3.0
5282,4.0
5283,3.0
5284,4.0
5285,4.0
5286,4.0
5287,4.0
5288,5.0
5289,3.0
5290,4.0
5291,4.0
5292,4.0
5293,5.0
5294,4.0
5295,4.0
5296,4.0
5297,4.0
5298,5.0
5299,4.0
5300,4.0
5301,5.0
5302,4.0
5303,4.0
5304,5.0
5305,4.0
5306,5.0
5307,4.0
5308,3.0
5309,3.0
5310,3.0
5311,4.0
5312,4.0
5313,4.0
5314,4.0
5315,4.0
5316,4.0
5317,4.0
5318,4.0
5319,3.0
5320,4.0
5321,4.0
5322,3.0
5323,4.0
5324,4.0
5325,4.0
5326,3.0
5327,4.0
5328,4.0
5329,4.0
5330,4.0
5331,3.0
5332,3.0
5333,4.0
5334,3.0
5335,5.0
5336,4.0
5337,4.0
5338,4.0
5339,5.0
5340,3.0
5341,4.0
5342,4.0
5343,4.0
5344,4.0
5345,4.0
5346,4.0
5347,4.0
5348,5.0
5349,2.0
5350,2.0
5351,4.0
5352,4.0
5353,4.0
5354,4.0
5355,3.0
5356,4.0
5357,3.0
5358,4.0
5359,4.0
5360,4.0
5361,4.0
5362,4.0
5363,4.0
5364,4.0
5365,4.0
5366,4.0
5367,4.0
5368,4.0
5369,4.0
5370,4.0
5371,4.0
5372,3.0
5373,3.0
5374,4.0
5375,4.0
5376,4.0
5377,4.0
5378,4.0
5379,4.0
5380,4.0
5381,4.0
5382,3.0
5383,4.0
5384,4.0
5385,3.0
5386,4.0
5387,4.0
5388,4.0
5389,3.0
5390,4.0
5391,2.0
5392,4.0
5393,4.0
5394,4.0
5395,4.0
5396,4.0
5397,4.0
5398,4.0
5399,4.0
5400,4.0
5401,5.0
5402,4.0
5403,4.0
5404,3.0
5405,4.0
5406,4.0
5407,4.0
5408,5.0
5409,4.0
5410,4.0
5411,4.0
5412,3.0
5413,3.0
5414,4.0
5415,4.0
5416,4.0
5417,5.0
5418,4.0
5419,3.0
5420,3.0
5421,4.0
5422,4.0
5423,4.0
5424,4.0
5425,3.0
5426,3.0
5427,4.0
5428,5.0
5429,4.0
5430,4.0
5431,3.0
5432,4.0
5433,3.0
5434,5.0
5435,3.0
5436,4.0
5437,3.0
5438,4.0
5439,4.0
5440,3.0
5441,4.0
5442,3.0
5443,4.0
5444,4.0
5445,4.0
5446,2.0
5447,4.0
5448,4.0
5449,4.0
5450,4.0
5451,4.0
5452,4.0
5453,3.0
5454,4.0
5455,3.0
5456,5.0
5457,3.0
5458,4.0
5459,4.0
5460,4.0
5461,4.0
5462,5.0
5463,5.0
5464,2.0
5465,4.0
5466,3.0
5467,4.0
5468,4.0
5469,4.0
5470,4.0
5471,4.0
5472,4.0
5473,4.0
5474,4.0
5475,4.0
5476,4.0
5477,4.0
5478,4.0
5479,4.0
5480,4.0
5481,3.0
5482,4.0
5483,4.0
5484,3.0
5485,4.0
5486,4.0
5487,5.0
5488,4.0
5489,4.0
5490,5.0
5491,4.0
5492,4.0
5493,5.0
5494,4.0
5495,3.0
5496,4.0
5497,3.0
5498,3.0
5499,4.0
5500,4.0
5501,4.0
5502,4.0
5503,4.0
5504,4.0
5505,4.0
5506,4.0
5507,3.0
5508,5.0
5509,4.0
5510,4.0
5511,4.0
5512,4.0
5513,5.0
5514,4.0
5515,3.0
5516,4.0
5517,2.0
5518,4.0
5519,5.0
5520,3.0
5521,3.0
5522,5.0
5523,5.0
5524,4.0
5525,4.0
5526,3.0
5527,5.0
5528,4.0
5529,4.0
5530,4.0
5531,4.0
5532,3.0
5533,4.0
5534,3.0
5535,2.0
5536,5.0
5537,4.0
5538,5.0
5539,4.0
5540,3.0
5541,4.0
5542,5.0
5543,4.0
5544,1.0
5545,3.0
5546,5.0
5547,4.0
5548,4.0
5549,5.0
5550,4.0
5551,4.0
5552,3.0
5553,4.0
5554,2.0
5555,5.0
5556,4.0
5557,3.0
5558,4.0
5559,3.0
5560,3.0
5561,4.0
5562,4.0
5563,3.0
5564,3.0
5565,3.0
5566,2.0
5567,3.0
5568,4.0
5569,5.0
5570,4.0
5571,4.0
5572,4.0
5573,2.0
5574,3.0
5575,2.0
5576,4.0
5577,3.0
5578,3.0
5579,3.0
5580,4.0
5581,4.0
5582,4.0
5583,4.0
5584,4.0
5585,4.0
5586,4.0
5587,5.0
5588,4.0
5589,4.0
5590,4.0
5591,4.0
5592,4.0
5593,3.0
5594,4.0
5595,4.0
5596,4.0
5597,4.0
5598,3.0
5599,2.0
5600,3.0
5601,3.0
5602,4.0
5603,4.0
5604,4.0
5605,4.0
5606,4.0
5607,4.0
5608,4.0
5609,4.0
5610,3.0
5611,4.0
5612,4.0
5613,2.0
5614,4.0
5615,4.0
5616,4.0
5617,4.0
5618,4.0
5619,2.0
5620,4.0
5621,3.0
5622,4.0
5623,5.0
5624,4.0
5625,4.0
5626,4.0
5627,4.0
5628,4.0
5629,4.0
5630,5.0
5631,4.0
5632,4.0
5633,4.0
5634,4.0
5635,3.0
5636,4.0
5637,5.0
5638,4.0
5639,4.0
5640,4.0
5641,3.0
5642,4.0
5643,3.0
5644,4.0
5645,4.0
5646,4.0
5647,3.0
5648,3.0
5649,4.0
5650,4.0
5651,4.0
5652,4.0
5653,4.0
5654,4.0
5655,4.0
5656,4.0
5657,4.0
5658,2.0
5659,5.0
5660,4.0
5661,4.0
5662,5.0
5663,4.0
5664,3.0
5665,4.0
5666,4.0
5667,4.0
5668,4.0
5669,3.0
5670,4.0
5671,5.0
5672,5.0
5673,3.0
5674,2.0
5675,4.0
5676,4.0
5677,3.0
5678,4.0
5679,4.0
5680,4.0
5681,3.0
5682,4.0
5683,4.0
5684,4.0
5685,4.0
5686,3.0
5687,4.0
5688,4.0
5689,4.0
5690,4.0
5691,3.0
5692,4.0
5693,3.0
5694,5.0
5695,4.0
5696,5.0
5697,3.0
5698,4.0
5699,4.0
5700,3.0
5701,4.0
5702,3.0
5703,4.0
5704,3.0
5705,4.0
5706,4.0
5707,4.0
5708,3.0
5709,3.0
5710,5.0
5711,4.0
5712,3.0
5713,4.0
5714,4.0
5715,3.0
5716,3.0
5717,5.0
5718,3.0
5719,4.0
5720,4.0
5721,4.0
5722,4.0
5723,3.0
5724,3.0
5725,2.0
5726,4.0
5727,4.0
5728,3.0
5729,5.0
5730,5.0
5731,3.0
5732,4.0
5733,4.0
5734,4.0
5735,4.0
5736,3.0
5737,5.0
5738,3.0
5739,4.0
5740,5.0
5741,4.0
5742,4.0
5743,4.0
5744,4.0
5745,4.0
5746,4.0
5747,4.0
5748,4.0
5749,5.0
5750,5.0
5751,4.0
5752,4.0
5753,4.0
5754,3.0
5755,5.0
5756,4.0
5757,4.0
5758,4.0
5759,2.0
5760,5.0
5761,4.0
5762,4.0
5763,3.0
5764,4.0
5765,4.0
5766,4.0
5767,3.0
5768,4.0
5769,4.0
5770,4.0
5771,4.0
5772,4.0
5773,4.0
5774,5.0
5775,5.0
5776,4.0
5777,4.0
5778,3.0
5779,4.0
5780,4.0
5781,4.0
5782,4.0
5783,4.0
5784,5.0
5785,4.0
5786,4.0
5787,4.0
5788,2.0
5789,3.0
5790,4.0
5791,5.0
5792,5.0
5793,4.0
5794,4.0
5795,4.0
5796,4.0
5797,4.0
5798,4.0
5799,4.0
5800,3.0
5801,4.0
5802,4.0
5803,3.0
5804,5.0
5805,4.0
5806,4.0
5807,4.0
5808,3.0
5809,5.0
5810,5.0
5811,4.0
5812,4.0
5813,4.0
5814,4.0
5815,4.0
5816,5.0
5817,4.0
5818,4.0
5819,4.0
5820,4.0
5821,4.0
5822,4.0
5823,4.0
5824,4.0
5825,3.0
5826,4.0
5827,3.0
5828,4.0
5829,4.0
5830,4.0
5831,4.0
5832,4.0
5833,4.0
5834,4.0
5835,3.0
5836,4.0
5837,4.0
5838,3.0
5839,4.0
5840,4.0
5841,4.0
5842,4.0
5843,5.0
5844,4.0
5845,4.0
5846,4.0
5847,4.0
5848,3.0
5849,4.0
5850,4.0
5851,4.0
5852,4.0
5853,4.0
5854,4.0
5855,3.0
5856,4.0
5857,3.0
5858,4.0
5859,4.0
5860,4.0
5861,4.0
5862,4.0
5863,4.0
5864,5.0
5865,5.0
5866,4.0
5867,1.0
5868,4.0
5869,3.0
5870,2.0
5871,5.0
5872,5.0
5873,4.0
5874,4.0
5875,4.0
5876,3.0
5877,4.0
5878,3.0
5879,4.0
5880,4.0
5881,5.0
5882,4.0
5883,3.0
5884,4.0
5885,4.0
5886,4.0
5887,5.0
5888,4.0
5889,4.0
5890,4.0
5891,3.0
5892,4.0
5893,3.0
5894,3.0
5895,4.0
5896,5.0
5897,4.0
5898,3.0
5899,2.0
5900,3.0
5901,4.0
5902,4.0
5903,4.0
5904,2.0
5905,4.0
5906,4.0
5907,4.0
5908,4.0
5909,4.0
5910,3.0
5911,5.0
5912,4.0
5913,4.0
5914,4.0
5915,4.0
5916,4.0
5917,4.0
5918,4.0
5919,3.0
5920,4.0
5921,3.0
5922,4.0
5923,4.0
5924,5.0
5925,4.0
5926,4.0
5927,4.0
5928,4.0
5929,5.0
5930,4.0
5931,3.0
5932,3.0
5933,4.0
5934,5.0
5935,3.0
5936,3.0
5937,4.0
5938,4.0
5939,3.0
5940,4.0
5941,4.0
5942,4.0
5943,4.0
5944,4.0
5945,3.0
5946,4.0
5947,4.0
5948,3.0
5949,4.0
5950,4.0
5951,4.0
5952,4.0
5953,4.0
5954,4.0
5955,4.0
5956,4.0
5957,3.0
5958,4.0
5959,3.0
5960,4.0
5961,4.0
5962,4.0
5963,4.0
5964,3.0
5965,4.0
5966,4.0
5967,4.0
5968,4.0
5969,4.0
5970,3.0
5971,4.0
5972,4.0
5973,4.0
5974,4.0
5975,3.0
5976,4.0
5977,4.0
5978,4.0
5979,4.0
5980,4.0
5981,4.0
5982,4.0
5983,3.0
5984,4.0
5985,3.0
5986,4.0
5987,4.0
5988,4.0
5989,4.0
5990,4.0
5991,4.0
5992,5.0
5993,4.0
5994,3.0
5995,2.0
5996,5.0
5997,2.0
5998,4.0
5999,3.0
6000,4.0
6001,4.0
6002,4.0
6003,4.0
6004,4.0
6005,4.0
6006,4.0
6007,4.0
6008,4.0
6009,3.0
6010,4.0
6011,3.0
6012,4.0
6013,4.0
6014,4.0
6015,4.0
6016,4.0
6017,4.0
6018,4.0
6019,3.0
6020,3.0
6021,4.0
6022,4.0
6023,3.0
6024,4.0
6025,4.0
6026,3.0
6027,4.0
6028,4.0
6029,4.0
6030,5.0
6031,4.0
6032,4.0
6033,4.0
6034,4.0
6035,4.0
6036,4.0
6037,4.0
6038,4.0
6039,4.0
6040,4.0
6041,4.0
6042,4.0
6043,3.0
6044,4.0
6045,4.0
6046,4.0
6047,4.0
6048,4.0
6049,4.0
6050,3.0
6051,5.0
6052,2.0
6053,4.0
6054,4.0
6055,3.0
6056,4.0
6057,4.0
6058,2.0
6059,3.0
6060,5.0
6061,5.0
6062,4.0
6063,3.0
6064,4.0
6065,4.0
6066,4.0
6067,4.0
6068,4.0
6069,4.0
6070,4.0
6071,4.0
6072,4.0
6073,2.0
6074,3.0
6075,4.0
6076,5.0
6077,4.0
6078,4.0
6079,5.0
6080,4.0
6081,3.0
6082,2.0
6083,3.0
6084,4.0
6085,4.0
6086,3.0
6087,1.0
6088,5.0
6089,4.0
6090,4.0
6091,4.0
6092,3.0
6093,3.0
6094,2.0
6095,3.0
6096,4.0
6097,4.0
6098,5.0
6099,3.0
6100,4.0
6101,4.0
6102,4.0
6103,4.0
6104,4.0
6105,3.0
6106,4.0
6107,4.0
6108,4.0
6109,5.0
6110,4.0
6111,4.0
6112,4.0
6113,4.0
6114,3.0
6115,4.0
6116,5.0
6117,4.0
6118,4.0
6119,4.0
6120,4.0
6121,4.0
6122,4.0
6123,5.0
6124,3.0
6125,4.0
6126,4.0
6127,4.0
6128,4.0
6129,2.0
6130,5.0
6131,5.0
6132,4.0
6133,4.0
6134,5.0
6135,4.0
6136,3.0
6137,4.0
6138,4.0
6139,3.0
6140,3.0
6141,5.0
6142,4.0
6143,4.0
6144,4.0
6145,3.0
6146,4.0
6147,3.0
6148,4.0
6149,4.0
6150,4.0
6151,4.0
6152,5.0
6153,4.0
6154,4.0
6155,5.0
6156,3.0
6157,4.0
6158,5.0
6159,5.0
6160,4.0
6161,4.0
6162,5.0
6163,3.0
6164,4.0
6165,3.0
6166,4.0
6167,4.0
6168,3.0
6169,4.0
6170,4.0
6171,5.0
6172,4.0
6173,5.0
6174,4.0
6175,4.0
6176,4.0
6177,4.0
6178,2.0
6179,4.0
6180,4.0
6181,4.0
6182,5.0
6183,4.0
6184,3.0
6185,5.0
6186,4.0
6187,3.0
6188,4.0
6189,4.0
6190,4.0
6191,5.0
6192,4.0
6193,4.0
6194,4.0
6195,3.0
6196,4.0
6197,5.0
6198,5.0
6199,4.0
6200,4.0
6201,4.0
6202,4.0
6203,4.0
6204,4.0
6205,4.0
6206,4.0
6207,4.0
6208,4.0
6209,3.0
6210,4.0
6211,4.0
6212,4.0
6213,4.0
6214,5.0
6215,5.0
6216,4.0
6217,3.0
6218,3.0
6219,3.0
6220,4.0
6221,4.0
6222,4.0
6223,3.0
6224,4.0
6225,3.0
6226,2.0
6227,3.0
6228,4.0
6229,5.0
6230,5.0
6231,2.0
6232,3.0
6233,4.0
6234,4.0
6235,4.0
6236,4.0
6237,4.0
6238,4.0
6239,4.0
6240,4.0
6241,4.0
6242,4.0
6243,3.0
6244,4.0
6245,3.0
6246,4.0
6247,3.0
6248,3.0
6249,4.0
6250,4.0
6251,4.0
6252,4.0
6253,4.0
6254,2.0
6255,4.0
6256,4.0
6257,4.0
6258,4.0
6259,4.0
6260,4.0
6261,4.0
6262,4.0
6263,5.0
6264,4.0
6265,5.0
6266,3.0
6267,4.0
6268,4.0
6269,3.0
6270,4.0
6271,5.0
6272,3.0
6273,4.0
6274,4.0
6275,4.0
6276,4.0
6277,4.0
6278,4.0
6279,4.0
6280,4.0
6281,3.0
6282,4.0
6283,4.0
6284,4.0
6285,4.0
6286,4.0
6287,4.0
6288,4.0
6289,4.0
6290,3.0
6291,4.0
6292,5.0
6293,3.0
6294,3.0
6295,4.0
6296,3.0
6297,5.0
6298,5.0
6299,4.0
6300,3.0
6301,3.0
6302,5.0
6303,3.0
6304,5.0
6305,4.0
6306,4.0
6307,4.0
6308,3.0
6309,4.0
6310,5.0
6311,4.0
6312,4.0
6313,4.0
6314,5.0
6315,4.0
6316,4.0
6317,3.0
6318,3.0
6319,3.0
6320,5.0
6321,4.0
6322,4.0
6323,4.0
6324,2.0
6325,4.0
6326,4.0
6327,3.0
6328,4.0
6329,4.0
6330,4.0
6331,4.0
6332,4.0
6333,4.0
6334,4.0
6335,4.0
6336,4.0
6337,5.0
6338,5.0
6339,4.0
6340,4.0
6341,4.0
6342,5.0
6343,4.0
6344,4.0
6345,4.0
6346,4.0
6347,4.0
6348,3.0
6349,4.0
6350,4.0
6351,4.0
6352,4.0
6353,4.0
6354,5.0
6355,4.0
6356,4.0
6357,3.0
6358,4.0
6359,4.0
6360,5.0
6361,4.0
6362,4.0
6363,4.0
6364,4.0
6365,3.0
6366,4.0
6367,4.0
6368,3.0
6369,4.0
6370,4.0
6371,4.0
6372,4.0
6373,4.0
6374,4.0
6375,4.0
6376,3.0
6377,4.0
6378,3.0
6379,3.0
6380,4.0
6381,4.0
6382,4.0
6383,4.0
6384,3.0
6385,4.0
6386,4.0
6387,4.0
6388,3.0
6389,5.0
6390,4.0
6391,3.0
6392,4.0
6393,4.0
6394,4.0
6395,4.0
6396,4.0
6397,4.0
6398,4.0
6399,5.0
6400,4.0
6401,4.0
6402,4.0
6403,4.0
6404,4.0
6405,4.0
6406,3.0
6407,3.0
6408,4.0
6409,3.0
6410,3.0
6411,4.0
6412,3.0
6413,4.0
6414,5.0
6415,4.0
6416,4.0
6417,3.0
6418,3.0
6419,4.0
6420,2.0
6421,4.0
6422,4.0
6423,4.0
6424,3.0
6425,3.0
6426,4.0
6427,3.0
6428,2.0
6429,3.0
6430,3.0
6431,4.0
6432,4.0
6433,4.0
6434,3.0
6435,4.0
6436,5.0
6437,4.0
6438,3.0
6439,4.0
6440,4.0
6441,4.0
6442,3.0
6443,5.0
6444,4.0
6445,4.0
6446,4.0
6447,4.0
6448,5.0
6449,4.0
6450,4.0
6451,3.0
6452,4.0
6453,4.0
6454,4.0
6455,3.0
6456,4.0
6457,4.0
6458,3.0
6459,5.0
6460,4.0
6461,5.0
6462,5.0
6463,4.0
6464,4.0
6465,3.0
6466,4.0
6467,3.0
6468,4.0
6469,3.0
6470,4.0
6471,4.0
6472,4.0
6473,4.0
6474,4.0
6475,4.0
6476,3.0
6477,3.0
6478,4.0
6479,5.0
6480,4.0
6481,4.0
6482,5.0
6483,4.0
6484,4.0
6485,4.0
6486,4.0
6487,4.0
6488,1.0
6489,4.0
6490,4.0
6491,4.0
6492,4.0
6493,4.0
6494,4.0
6495,4.0
6496,4.0
6497,4.0
6498,4.0
6499,4.0
6500,4.0
6501,2.0
6502,4.0
6503,4.0
6504,4.0
6505,4.0
6506,4.0
6507,4.0
6508,4.0
6509,4.0
6510,4.0
6511,5.0
6512,4.0
6513,3.0
6514,2.0
6515,5.0
6516,3.0
6517,3.0
6518,4.0
6519,4.0
6520,4.0
6521,4.0
6522,3.0
6523,4.0
6524,4.0
6525,5.0
6526,3.0
6527,4.0
6528,4.0
6529,4.0
6530,4.0
6531,4.0
6532,3.0
6533,5.0
6534,4.0
6535,4.0
6536,4.0
6537,3.0
6538,4.0
6539,4.0
6540,4.0
6541,1.0
6542,3.0
6543,3.0
6544,4.0
6545,5.0
6546,4.0
6547,4.0
6548,3.0
6549,4.0
6550,4.0
6551,2.0
6552,4.0
6553,5.0
6554,4.0
6555,4.0
6556,4.0
6557,4.0
6558,5.0
6559,4.0
6560,3.0
6561,5.0
6562,4.0
6563,4.0
6564,4.0
6565,3.0
6566,4.0
6567,4.0
6568,4.0
6569,4.0
6570,4.0
6571,3.0
6572,3.0
6573,4.0
6574,4.0
6575,4.0
6576,3.0
6577,4.0
6578,4.0
6579,4.0
6580,4.0
6581,5.0
6582,4.0
6583,5.0
6584,4.0
6585,4.0
6586,4.0
6587,4.0
6588,4.0
6589,4.0
6590,4.0
6591,3.0
6592,4.0
6593,4.0
6594,4.0
6595,4.0
6596,4.0
6597,4.0
6598,3.0
6599,4.0
6600,4.0
6601,4.0
6602,4.0
6603,4.0
6604,5.0
6605,4.0
6606,5.0
6607,4.0
6608,4.0
6609,4.0
6610,4.0
6611,1.0
6612,4.0
6613,5.0
6614,4.0
6615,4.0
6616,5.0
6617,5.0
6618,4.0
6619,3.0
6620,4.0
6621,3.0
6622,4.0
6623,4.0
6624,3.0
6625,5.0
6626,4.0
6627,4.0
6628,4.0
6629,4.0
6630,4.0
6631,4.0
6632,4.0
6633,4.0
6634,4.0
6635,1.0
6636,4.0
6637,5.0
6638,4.0
6639,4.0
6640,3.0
6641,4.0
6642,4.0
6643,4.0
6644,4.0
6645,4.0
6646,5.0
6647,3.0
6648,4.0
6649,4.0
6650,4.0
6651,4.0
6652,4.0
6653,5.0
6654,4.0
6655,4.0
6656,4.0
6657,4.0
6658,5.0
6659,3.0
6660,5.0
6661,4.0
6662,4.0
6663,4.0
6664,4.0
6665,4.0
6666,4.0
6667,4.0
6668,3.0
6669,4.0
6670,4.0
6671,3.0
6672,4.0
6673,4.0
6674,3.0
6675,4.0
6676,4.0
6677,4.0
6678,3.0
6679,4.0
6680,4.0
6681,4.0
6682,4.0
6683,4.0
6684,4.0
6685,4.0
6686,3.0
6687,4.0
6688,4.0
6689,4.0
6690,4.0
6691,5.0
6692,4.0
6693,4.0
6694,3.0
6695,3.0
6696,4.0
6697,5.0
6698,4.0
6699,4.0
6700,5.0
6701,4.0
6702,3.0
6703,4.0
6704,3.0
6705,4.0
6706,3.0
6707,4.0
6708,5.0
6709,4.0
6710,5.0
6711,4.0
6712,4.0
6713,4.0
6714,4.0
6715,4.0
6716,4.0
6717,4.0
6718,4.0
6719,5.0
6720,3.0
6721,4.0
6722,4.0
6723,3.0
6724,3.0
6725,4.0
6726,3.0
6727,3.0
6728,3.0
6729,3.0
6730,4.0
6731,4.0
6732,5.0
6733,3.0
6734,3.0
6735,4.0
6736,3.0
6737,3.0
6738,3.0
6739,4.0
6740,4.0
6741,4.0
6742,4.0
6743,5.0
6744,4.0
6745,3.0
6746,4.0
6747,4.0
6748,4.0
6749,4.0
6750,5.0
6751,4.0
6752,4.0
6753,4.0
6754,3.0
6755,4.0
6756,3.0
6757,4.0
6758,4.0
6759,5.0
6760,4.0
6761,3.0
6762,4.0
6763,4.0
6764,4.0
6765,5.0
6766,4.0
6767,3.0
6768,4.0
6769,2.0
6770,4.0
6771,4.0
6772,4.0
6773,5.0
6774,3.0
6775,5.0
6776,4.0
6777,4.0
6778,4.0
